gene	expression	threshold	direction	TH_id	Fay_id
AARSD1	4.02236781303	4.38023293018341	down	TH50_5281_S01	Sample 4
ABCC5	3.40463068422	3.81865274906158	down	TH50_5281_S01	Sample 4
AC002398.12	0.895302621333	1.71660083532333	down	TH50_5281_S01	Sample 4
AC005062.2	0.367371065649	0.965881854295731	down	TH50_5281_S01	Sample 4
AC011737.2	0.641546029088	1.2278054356575	down	TH50_5281_S01	Sample 4
AC018766.4	0.0976107966264	0.421236336231232	down	TH50_5281_S01	Sample 4
AC068831.15	0	0.514405518770218	down	TH50_5281_S01	Sample 4
AC093838.4	1.31614574229	1.39933267235756	down	TH50_5281_S01	Sample 4
ACTR3B	1.85199883711	2.10932821035385	down	TH50_5281_S01	Sample 4
ADCY6	2.25398926623	2.27862066030502	down	TH50_5281_S01	Sample 4
ADM	1.68257329735	1.74201390147209	down	TH50_5281_S01	Sample 4
AF127577.10	0	0.120280981063843	down	TH50_5281_S01	Sample 4
AGAP6	1.83187724119	2.0180546939373	down	TH50_5281_S01	Sample 4
AHSA2	1.92599941856	2.72437185049057	down	TH50_5281_S01	Sample 4
AKAP17A	2.6322682155	2.71754175424576	down	TH50_5281_S01	Sample 4
AL162151.3	0	0.359001100063324	down	TH50_5281_S01	Sample 4
ANAPC2	3.00180224263	3.08149349689484	down	TH50_5281_S01	Sample 4
ANKZF1	2.51349074559	2.61166730523109	down	TH50_5281_S01	Sample 4
ANP32B	3.6182386556	3.79473775625229	down	TH50_5281_S01	Sample 4
AP003419.11	0.97085365434	1.98282274603844	down	TH50_5281_S01	Sample 4
APBB3	2.10097764772	2.27214223146439	down	TH50_5281_S01	Sample 4
ARFGAP1	2.90110824301	3.28401917219162	down	TH50_5281_S01	Sample 4
ARGLU1	4.01703108053	4.4685897231102	down	TH50_5281_S01	Sample 4
ARPC3	3.86591881455	3.90992200374603	down	TH50_5281_S01	Sample 4
ARPC4-TTLL3	0.62293035092	0.690004020929337	down	TH50_5281_S01	Sample 4
ARRB2	1.69599381311	1.69833478331566	down	TH50_5281_S01	Sample 4
ASS1	2.8135246893	3.52582859992981	down	TH50_5281_S01	Sample 4
ATP1B3	2.60407132367	2.66580280661583	down	TH50_5281_S01	Sample 4
ATP5E	4.60644222813	4.63894617557526	down	TH50_5281_S01	Sample 4
ATP6V0E1	4.6182386556	4.86961674690247	down	TH50_5281_S01	Sample 4
BRK1	4.97819562968	5.23069941997528	down	TH50_5281_S01	Sample 4
C17orf89	4.23112515788	4.70038467645645	down	TH50_5281_S01	Sample 4
C1orf35	1.20789285164	1.54319328069687	down	TH50_5281_S01	Sample 4
C21orf59	2.83390207667	2.97676691412926	down	TH50_5281_S01	Sample 4
C7orf55	3.5210507369	3.83342456817627	down	TH50_5281_S01	Sample 4
C9orf78	3.82273014794	3.9650810956955	down	TH50_5281_S01	Sample 4
CARKD	3.27052894238	3.32286411523819	down	TH50_5281_S01	Sample 4
CBWD3	1.75702324651	1.85836511850357	down	TH50_5281_S01	Sample 4
CCDC130	2.72900887034	3.121657371521	down	TH50_5281_S01	Sample 4
CCDC84	2.59693514239	2.78253147006035	down	TH50_5281_S01	Sample 4
CCNL2	3.89141918685	4.57613003253937	down	TH50_5281_S01	Sample 4
CCS	2.61117238004	2.68243438005447	down	TH50_5281_S01	Sample 4
CDK11A	2.45680614923	2.93702161312103	down	TH50_5281_S01	Sample 4
CDK5RAP3	3.41953889151	3.47069185972214	down	TH50_5281_S01	Sample 4
CDKN1A	0.773996325111	2.92955374717712	down	TH50_5281_S01	Sample 4
CEP131	1.0071955014	1.03935274481773	down	TH50_5281_S01	Sample 4
CFAP36	1.57046293103	1.78505992889404	down	TH50_5281_S01	Sample 4
CFAP61	0.565597175854	1.79746636748314	down	TH50_5281_S01	Sample 4
CFDP1	2.55826763406	2.86242669820786	down	TH50_5281_S01	Sample 4
CH507-42P11.8	0.66902676551	0.787744522094727	down	TH50_5281_S01	Sample 4
CHKA	1.46988597627	1.91065734624863	down	TH50_5281_S01	Sample 4
CHKB	2.58976348698	2.63358584046364	down	TH50_5281_S01	Sample 4
CHMP4A	2.08746284125	2.86025813221931	down	TH50_5281_S01	Sample 4
CIB1	3.09254574154	3.12729871273041	down	TH50_5281_S01	Sample 4
CKB	1.97819562968	2.21110302209854	down	TH50_5281_S01	Sample 4
CLASRP	3.44493204894	3.78081464767456	down	TH50_5281_S01	Sample 4
CLK4	3.04264433741	3.05677509307861	down	TH50_5281_S01	Sample 4
CPNE1	3.82476785314	4.16150116920471	down	TH50_5281_S01	Sample 4
CPSF7	3.6599245584	3.80613112449646	down	TH50_5281_S01	Sample 4
CRELD2	1.94110631095	2.15154126286507	down	TH50_5281_S01	Sample 4
CSAD	1.82374936031	2.33753934502602	down	TH50_5281_S01	Sample 4
CSNK2B-LY6G5B-1181	0.124328135002	0.207409545779228	down	TH50_5281_S01	Sample 4
CSTB	2.86789646399	2.89360490441322	down	TH50_5281_S01	Sample 4
CTB-50L17.14	0.0426443374085	0.567423939704895	down	TH50_5281_S01	Sample 4
CTB-79E8.3	0	0.518216550350189	down	TH50_5281_S01	Sample 4
CTC-564N23.2	0	0.136643931269646	down	TH50_5281_S01	Sample 4
CTD-2263F21.1	0.575312330687	0.821660369634628	down	TH50_5281_S01	Sample 4
CTSF	3.72683121703	3.79429548978806	down	TH50_5281_S01	Sample 4
CXXC1	2.84999925947	3.07486712932587	down	TH50_5281_S01	Sample 4
CXorf40B	2.44890095115	2.57570812106133	down	TH50_5281_S01	Sample 4
DDA1	3.50589092973	3.63061255216599	down	TH50_5281_S01	Sample 4
DDX24	4.70099449417	4.88962030410767	down	TH50_5281_S01	Sample 4
DDX39B	5.88337643667	5.97732281684875	down	TH50_5281_S01	Sample 4
DHRS4	2.82374936031	3.21036577224731	down	TH50_5281_S01	Sample 4
DIO3OS	1.13093086983	1.16082781553268	down	TH50_5281_S01	Sample 4
DPH7	2.2750070475	2.6646586060524	down	TH50_5281_S01	Sample 4
DPP7	4.33699741661	4.3694189786911	down	TH50_5281_S01	Sample 4
ENTPD6	3.45811948117	3.46718770265579	down	TH50_5281_S01	Sample 4
EVA1C	1.62293035092	1.77267119288445	down	TH50_5281_S01	Sample 4
EXOSC1	2.45680614923	2.49316954612732	down	TH50_5281_S01	Sample 4
EXOSC7	3.24792751344	3.86476838588715	down	TH50_5281_S01	Sample 4
FABP5P7	0.963474123975	2.27714458107948	down	TH50_5281_S01	Sample 4
FAM127B	2.48284828307	2.74169299006462	down	TH50_5281_S01	Sample 4
FAM50A	4.23112515788	4.25234121084213	down	TH50_5281_S01	Sample 4
FKBP2	2.26002565596	2.58123514056206	down	TH50_5281_S01	Sample 4
FN3KRP	1.57531233069	1.58415767550468	down	TH50_5281_S01	Sample 4
FUS	5.71424551767	5.81934785842896	down	TH50_5281_S01	Sample 4
GABARAPL1	4.92124588859	5.03778445720673	down	TH50_5281_S01	Sample 4
GADD45B	2.11103131239	2.1548884510994	down	TH50_5281_S01	Sample 4
GADD45GIP1	3.70154905694	4.11067616939545	down	TH50_5281_S01	Sample 4
GBA2	3.94579495674	4.29708397388458	down	TH50_5281_S01	Sample 4
GCSHP5	2.40053792958	3.49782395362854	down	TH50_5281_S01	Sample 4
GDI1	4.0478873294	4.29442632198334	down	TH50_5281_S01	Sample 4
GOLGA6L5P	0.985500430305	1.17692169547081	down	TH50_5281_S01	Sample 4
GOLGA8B	1.49569516262	1.75646322965622	down	TH50_5281_S01	Sample 4
GPX3	4.97452931248	5.68126446008682	down	TH50_5281_S01	Sample 4
GRASP	1.82781902462	1.88351944088936	down	TH50_5281_S01	Sample 4
GRINA	4.84699468697	4.94632542133331	down	TH50_5281_S01	Sample 4
GRIPAP1	2.59693514239	2.62867936491966	down	TH50_5281_S01	Sample 4
GTF2H4	2.35614381023	2.40265253186226	down	TH50_5281_S01	Sample 4
GUK1	5.29682445865	5.36759728193283	down	TH50_5281_S01	Sample 4
HBA1	0.0426443374085	0.860772311687469	down	TH50_5281_S01	Sample 4
HBA2	1.11769504267	1.60830336809158	down	TH50_5281_S01	Sample 4
HBB	0	1.42165213823318	down	TH50_5281_S01	Sample 4
HCG25	1.42223300068	1.44854059815407	down	TH50_5281_S01	Sample 4
HDAC10	2.02147972741	2.13748282194138	down	TH50_5281_S01	Sample 4
HDDC2	5.02369891727	5.19863921403885	down	TH50_5281_S01	Sample 4
HERC2P2	2.21101219349	2.59890276193619	down	TH50_5281_S01	Sample 4
HERC3	3.39369076419	3.70096796751022	down	TH50_5281_S01	Sample 4
HINT1	6.39917109382	6.43502283096313	down	TH50_5281_S01	Sample 4
HMGN5	0.226508529809	0.586973294615746	down	TH50_5281_S01	Sample 4
HNRNPA2B1	7.57122172505	7.95881187915802	down	TH50_5281_S01	Sample 4
HNRNPH3	4.49057013045	4.53230679035187	down	TH50_5281_S01	Sample 4
HNRNPM	4.61647532878	5.10381555557251	down	TH50_5281_S01	Sample 4
HNRNPUL2-BSCL2	1.19534759832	1.63497757911682	down	TH50_5281_S01	Sample 4
HSPB6	7.31596466981	7.5422328710556	down	TH50_5281_S01	Sample 4
IK	4.37920505996	4.49625223875046	down	TH50_5281_S01	Sample 4
ILKAP	3.19534759832	3.43692845106125	down	TH50_5281_S01	Sample 4
ING5	1.44890095115	1.55621767044067	down	TH50_5281_S01	Sample 4
INO80B-WBP1	0.367371065649	1.21442037820816	down	TH50_5281_S01	Sample 4
ISCA1P1	2.32768736418	2.36847543716431	down	TH50_5281_S01	Sample 4
ITGA5	2.37851162325	2.43771535158157	down	TH50_5281_S01	Sample 4
KAT2A	2.70043971814	3.05884540081024	down	TH50_5281_S01	Sample 4
KLF15	2.11436702495	2.33905786275864	down	TH50_5281_S01	Sample 4
LAMA5	2.57046293103	2.89640218019485	down	TH50_5281_S01	Sample 4
LAMTOR2	4.32912359629	4.3359609246254	down	TH50_5281_S01	Sample 4
LAMTOR4	4.82527683005	4.85381782054901	down	TH50_5281_S01	Sample 4
LAS1L	2.13093086983	2.39753478765488	down	TH50_5281_S01	Sample 4
LCAT	1.55090066465	1.56594860553741	down	TH50_5281_S01	Sample 4
LDHB	3.91360751182	4.5458557009697	down	TH50_5281_S01	Sample 4
LENG1	1.18269229752	1.39547887444496	down	TH50_5281_S01	Sample 4
LENG8	3.42760617278	4.04872095584869	down	TH50_5281_S01	Sample 4
LLNLF-173C4.1	0.250961573533	0.432680070400238	down	TH50_5281_S01	Sample 4
LUC7L3	4.28021399581	4.93976300954819	down	TH50_5281_S01	Sample 4
LY6G5B	1.31034012061	1.34122800827026	down	TH50_5281_S01	Sample 4
LYAR	1.6599245584	1.72937685251236	down	TH50_5281_S01	Sample 4
MAD2L2	3.16510798514	3.24746376276016	down	TH50_5281_S01	Sample 4
MAN2C1	4.46270675067	4.68923956155777	down	TH50_5281_S01	Sample 4
MAPK8IP3	2.73768676141	3.06568604707718	down	TH50_5281_S01	Sample 4
MFSD10	2.25398926623	2.31126472353935	down	TH50_5281_S01	Sample 4
MRFAP1	6.37138461356	6.4520211815834	down	TH50_5281_S01	Sample 4
MRPL20	5.56132613645	5.90636897087097	down	TH50_5281_S01	Sample 4
MRPL32	3.7355221773	3.93216788768768	down	TH50_5281_S01	Sample 4
MRPL33	6.94497554293	6.98584306240082	down	TH50_5281_S01	Sample 4
MRPL52	4.79337571126	4.94794297218323	down	TH50_5281_S01	Sample 4
MT-ATP6	12.4734216467	14.3011739253998	down	TH50_5281_S01	Sample 4
MT-ATP8	11.1705197401	14.7105716466904	down	TH50_5281_S01	Sample 4
MT-CO2	13.345398316	13.6593023538589	down	TH50_5281_S01	Sample 4
MT-CYB	12.8199754706	13.363657951355	down	TH50_5281_S01	Sample 4
MT-ND1	12.1500360106	13.1162256002426	down	TH50_5281_S01	Sample 4
MT-ND2	11.9903663771	13.1055195331573	down	TH50_5281_S01	Sample 4
MT-ND3	12.2979651625	12.9562729597092	down	TH50_5281_S01	Sample 4
MT-ND4	12.4885104901	13.7378146648407	down	TH50_5281_S01	Sample 4
MT-ND6	10.3365735047	10.5357081890106	down	TH50_5281_S01	Sample 4
MT-RNR1	5.90376136513	9.75198471546173	down	TH50_5281_S01	Sample 4
MT-RNR2	5.68116812042	11.9540433883667	down	TH50_5281_S01	Sample 4
MT1X	6.22747154636	6.44029021263123	down	TH50_5281_S01	Sample 4
MT2A	2.76765479824	3.81354159116745	down	TH50_5281_S01	Sample 4
MTATP6P1	8.58477463757	11.2067506313324	down	TH50_5281_S01	Sample 4
MTCH1	4.51032901949	4.54825109243393	down	TH50_5281_S01	Sample 4
MTCP1	0.555816155062	2.58595159649849	down	TH50_5281_S01	Sample 4
MTERF2	1.97819562968	2.40029352903366	down	TH50_5281_S01	Sample 4
MYO15B	2.78659636189	2.95660638809204	down	TH50_5281_S01	Sample 4
NACA	7.43295940728	7.47406876087189	down	TH50_5281_S01	Sample 4
NADSYN1	1.94485844581	2.0107145011425	down	TH50_5281_S01	Sample 4
NASP	2.74631276643	3.12612390518188	down	TH50_5281_S01	Sample 4
NAT9	2.17312743348	2.19252410531044	down	TH50_5281_S01	Sample 4
NBPF15	0.545968369105	0.582310140132904	down	TH50_5281_S01	Sample 4
NDST2	1.25701061821	1.62225392460823	down	TH50_5281_S01	Sample 4
NDUFAF2	3.12598165385	4.24190670251846	down	TH50_5281_S01	Sample 4
NDUFS5	6.73592828428	7.74846255779266	down	TH50_5281_S01	Sample 4
NFIL3	1.70487196446	1.91451686620712	down	TH50_5281_S01	Sample 4
NISCH	2.76765479824	3.01199024915695	down	TH50_5281_S01	Sample 4
NME3	2.7398481027	2.82995468378067	down	TH50_5281_S01	Sample 4
NPIPA1	4.19613488077	4.25004506111145	down	TH50_5281_S01	Sample 4
NPIPP1	2.89724042557	3.28550291061401	down	TH50_5281_S01	Sample 4
NSMF	1.33913738492	1.35510861873627	down	TH50_5281_S01	Sample 4
NUDC	4.32624970084	4.41889292001724	down	TH50_5281_S01	Sample 4
NXF1	3.32481060342	3.693479180336	down	TH50_5281_S01	Sample 4
OSBPL2	2.06004738367	2.09125629067421	down	TH50_5281_S01	Sample 4
PAN2	3.00180224263	3.05763173103333	down	TH50_5281_S01	Sample 4
PDAP1	6.02103547951	6.1835116147995	down	TH50_5281_S01	Sample 4
PDCD5	5.05614996111	5.5819456577301	down	TH50_5281_S01	Sample 4
PDLIM1	5.41345868801	5.65848273038864	down	TH50_5281_S01	Sample 4
PFDN2	4.21412480535	4.95587128400803	down	TH50_5281_S01	Sample 4
PFKFB2	1.06350294231	1.50624269247055	down	TH50_5281_S01	Sample 4
PHKG2	1.75274859141	1.75880172848701	down	TH50_5281_S01	Sample 4
PLIN5	2.14077865578	3.73538988828659	down	TH50_5281_S01	Sample 4
PNISR	4.17472598771	4.44941806793213	down	TH50_5281_S01	Sample 4
PNN	2.40326772234	3.3525927066803	down	TH50_5281_S01	Sample 4
PNPLA2	5.81506301719	5.85948294401169	down	TH50_5281_S01	Sample 4
POLG2	1.52606881167	1.55290171504021	down	TH50_5281_S01	Sample 4
POLR2F	4.266036894	4.5310732126236	down	TH50_5281_S01	Sample 4
POLR2J	4.91312876782	5.45097988843918	down	TH50_5281_S01	Sample 4
POMT1	3.21412480535	3.36628800630569	down	TH50_5281_S01	Sample 4
PPP1R12C	3.08065766335	3.3813738822937	down	TH50_5281_S01	Sample 4
PPP1R3E	1.54596836911	1.63980504870415	down	TH50_5281_S01	Sample 4
PRR34-AS1	3.31469652566	3.60167413949966	down	TH50_5281_S01	Sample 4
PTGES3P1	1.3840498068	1.51977103948593	down	TH50_5281_S01	Sample 4
PXN-AS1	0.722466024471	0.935188174247742	down	TH50_5281_S01	Sample 4
QTRT1	2.6182386556	2.96639269590378	down	TH50_5281_S01	Sample 4
RASSF1	2.08406426479	2.61517384648323	down	TH50_5281_S01	Sample 4
RBM28	2.60644222813	2.96510329842567	down	TH50_5281_S01	Sample 4
RBM6	3.50716034912	3.66922384500504	down	TH50_5281_S01	Sample 4
RHOT2	3.67694435911	4.22767472267151	down	TH50_5281_S01	Sample 4
RNA5SP216	0	1.29469537734985	down	TH50_5281_S01	Sample 4
RP1-178F15.4	0.584962500721	0.662414491176605	down	TH50_5281_S01	Sample 4
RP1-261G23.7	0	3.3936168551445	down	TH50_5281_S01	Sample 4
RP11-1212A22.4	4.7322691995	4.85574233531952	down	TH50_5281_S01	Sample 4
RP11-234B24.6	0.443606651476	0.511999905109406	down	TH50_5281_S01	Sample 4
RP11-286N22.8	3.31903981556	3.57800626754761	down	TH50_5281_S01	Sample 4
RP11-305M3.2	0	1.32952752709389	down	TH50_5281_S01	Sample 4
RP11-311C24.1	1.65535182861	1.86435359716415	down	TH50_5281_S01	Sample 4
RP11-343C2.12	0	0.842607378959656	down	TH50_5281_S01	Sample 4
RP11-34P13.15	0	0.138966739177704	down	TH50_5281_S01	Sample 4
RP11-360L9.8	0	0.278122559189796	down	TH50_5281_S01	Sample 4
RP11-36C20.1	0.344828496997	0.357312738895416	down	TH50_5281_S01	Sample 4
RP11-373L24.1	0	0.116874873638153	down	TH50_5281_S01	Sample 4
RP11-379K17.12	0	0.721448332071304	down	TH50_5281_S01	Sample 4
RP11-384K6.2	0.226508529809	0.294310703873634	down	TH50_5281_S01	Sample 4
RP11-3P17.5	0	0.469261050224304	down	TH50_5281_S01	Sample 4
RP11-425L10.1	2.19534759832	2.59579795598984	down	TH50_5281_S01	Sample 4
RP11-44M6.7	0.53605290024	0.573808312416077	down	TH50_5281_S01	Sample 4
RP11-451G4.2	7.18159953482	7.41940343379974	down	TH50_5281_S01	Sample 4
RP11-452G18.2	0	0.00139078497886658	down	TH50_5281_S01	Sample 4
RP11-463I20.1	0	1.22612330317497	down	TH50_5281_S01	Sample 4
RP11-466H18.1	5.06738057802	5.38261944055557	down	TH50_5281_S01	Sample 4
RP11-475C16.1	1.84398384405	1.94715210795403	down	TH50_5281_S01	Sample 4
RP11-477I4.4	0	0.0542676448822021	down	TH50_5281_S01	Sample 4
RP11-513I15.6	0.48542682717	2.03591519594193	down	TH50_5281_S01	Sample 4
RP11-540B6.6	1.26903314646	1.3367303609848	down	TH50_5281_S01	Sample 4
RP11-572P18.1	3.81147103053	7.5137357711792	down	TH50_5281_S01	Sample 4
RP11-626G11.3	0	0.192030653357506	down	TH50_5281_S01	Sample 4
RP11-641D5.1	3.59812695992	4.69747710227966	down	TH50_5281_S01	Sample 4
RP11-673C5.1	2.67129337248	4.86174738407135	down	TH50_5281_S01	Sample 4
RP11-681H18.2	2.76128527336	3.44345563650131	down	TH50_5281_S01	Sample 4
RP11-770J1.5	0	0.140908509492874	down	TH50_5281_S01	Sample 4
RP11-78A19.3	0	1.62024825811386	down	TH50_5281_S01	Sample 4
RP11-79D8.2	0	1.29338043928146	down	TH50_5281_S01	Sample 4
RP11-927P21.5	0.2750070475	0.479778811335564	down	TH50_5281_S01	Sample 4
RP13-104F24.1	0.263034405834	0.652290344238281	down	TH50_5281_S01	Sample 4
RP13-104F24.3	0.495695162624	0.992966741323471	down	TH50_5281_S01	Sample 4
RP13-608F4.5	0.238786859587	0.89970675110817	down	TH50_5281_S01	Sample 4
RP4-583P15.15	0.367371065649	0.430616557598114	down	TH50_5281_S01	Sample 4
RP4-791M13.3	2.50589092973	3.01912218332291	down	TH50_5281_S01	Sample 4
RPAIN	3.47767732757	3.56769478321075	down	TH50_5281_S01	Sample 4
RPL11	7.78587744886	8.17401897907257	down	TH50_5281_S01	Sample 4
RPL13AP5	3.42223300068	3.58019769191742	down	TH50_5281_S01	Sample 4
RPL14	7.92694824795	8.15855503082275	down	TH50_5281_S01	Sample 4
RPL17	7.67355642399	7.83260536193848	down	TH50_5281_S01	Sample 4
RPL18AP3	3.44228003525	3.59887385368347	down	TH50_5281_S01	Sample 4
RPL19	8.9693289563	9.04831886291504	down	TH50_5281_S01	Sample 4
RPL24P2	0.111031312389	0.966998487710953	down	TH50_5281_S01	Sample 4
RPL27	7.98515884275	8.87892663478851	down	TH50_5281_S01	Sample 4
RPL27A	8.17282750727	8.49627470970154	down	TH50_5281_S01	Sample 4
RPL31	8.67058544026	8.68635284900665	down	TH50_5281_S01	Sample 4
RPL36A	7.1144711418	7.60447120666504	down	TH50_5281_S01	Sample 4
RPL36AL	4.57893871309	5.83821088075638	down	TH50_5281_S01	Sample 4
RPL7	8.70262291608	8.70567190647125	down	TH50_5281_S01	Sample 4
RPS10-NUDT3	0	1.55608129501343	down	TH50_5281_S01	Sample 4
RPS11	9.0852599896	9.39202105998993	down	TH50_5281_S01	Sample 4
RPS12	8.12887075947	8.34663784503937	down	TH50_5281_S01	Sample 4
RPS23P8	2.37573453858	2.46406829357147	down	TH50_5281_S01	Sample 4
RPS24	9.29698501422	9.54363763332367	down	TH50_5281_S01	Sample 4
RPS27	8.94500481572	9.6525377035141	down	TH50_5281_S01	Sample 4
RPS27A	7.41996017785	7.71573603153229	down	TH50_5281_S01	Sample 4
RPS28P7	1.08406426479	6.10749572515488	down	TH50_5281_S01	Sample 4
RPS29	9.2300444604	9.55395257472992	down	TH50_5281_S01	Sample 4
RPS4X	7.62256436116	7.69143569469452	down	TH50_5281_S01	Sample 4
RPS7P1	1.09085343045	1.28260090947151	down	TH50_5281_S01	Sample 4
RPSAP58	1.33913738492	1.41265454888344	down	TH50_5281_S01	Sample 4
RSRP1	3.25096157353	3.29902642965317	down	TH50_5281_S01	Sample 4
S100A9	0.310340120612	0.837801486253738	down	TH50_5281_S01	Sample 4
SAFB	3.59215800213	4.00374799966812	down	TH50_5281_S01	Sample 4
SARNP	3.98913900737	4.54013985395432	down	TH50_5281_S01	Sample 4
SAT1	2.54596836911	3.18047040700912	down	TH50_5281_S01	Sample 4
SDCCAG3	2.54349588343	2.94870460033417	down	TH50_5281_S01	Sample 4
SFPQ	4.85947266685	5.06192123889923	down	TH50_5281_S01	Sample 4
SH3BGRL3	2.44095219803	2.44196581840515	down	TH50_5281_S01	Sample 4
SH3BP5-AS1	1.22650852981	1.65267986059189	down	TH50_5281_S01	Sample 4
SHFM1	3.16671544497	5.57123708724976	down	TH50_5281_S01	Sample 4
SLC22A5	1.89917563048	1.94596272706985	down	TH50_5281_S01	Sample 4
SLCO4A1	0.475084882949	1.40261840820312	down	TH50_5281_S01	Sample 4
SLX1B	0.565597175854	0.70135509967804	down	TH50_5281_S01	Sample 4
SNHG6	6.04570506451	6.25404191017151	down	TH50_5281_S01	Sample 4
SNN	3.53480866123	3.57621598243713	down	TH50_5281_S01	Sample 4
SNRNP35	3.63923216325	4.07291668653488	down	TH50_5281_S01	Sample 4
SNRNP70	5.31686980506	5.7696025967598	down	TH50_5281_S01	Sample 4
SNRPE	3.88752527074	4.04843777418137	down	TH50_5281_S01	Sample 4
SNRPF	1.7355221773	2.34266364574432	down	TH50_5281_S01	Sample 4
SPCS2P4	0.948600847493	1.55860850214958	down	TH50_5281_S01	Sample 4
SRP19	3.01613970266	3.91175419092178	down	TH50_5281_S01	Sample 4
SRRM2	6.89421146154	7.1804541349411	down	TH50_5281_S01	Sample 4
SRSF11	4.44757919655	4.791339635849	down	TH50_5281_S01	Sample 4
SRSF3	4.95233356637	5.00891947746277	down	TH50_5281_S01	Sample 4
SRSF5	5.54070926267	6.20713806152344	down	TH50_5281_S01	Sample 4
SRSF9	3.37851162325	3.38616454601288	down	TH50_5281_S01	Sample 4
SSB	3.65878273401	3.68129825592041	down	TH50_5281_S01	Sample 4
SSBP1	4.94345253856	4.953433573246	down	TH50_5281_S01	Sample 4
SSSCA1	3.65420637794	4.21805787086487	down	TH50_5281_S01	Sample 4
STAG3L5P-PVRIG2P-PILRB	3.06695024392	3.07582837343216	down	TH50_5281_S01	Sample 4
STX4	3.3645724323	3.80683356523514	down	TH50_5281_S01	Sample 4
TAF1C	2.28983446518	2.58607810735703	down	TH50_5281_S01	Sample 4
TAGLN	4.18824265626	4.27035224437714	down	TH50_5281_S01	Sample 4
TCEAL3	1.44360665148	1.8787813782692	down	TH50_5281_S01	Sample 4
TCEAL4	3.66789212523	4.13967382907867	down	TH50_5281_S01	Sample 4
TIMM44	4.64500988439	4.80256152153015	down	TH50_5281_S01	Sample 4
TMEM120A	3.42223300068	4.23024046421051	down	TH50_5281_S01	Sample 4
TNNT1	9.93618150409	9.97197687625885	down	TH50_5281_S01	Sample 4
TOMM7	7.84768378772	7.99256181716919	down	TH50_5281_S01	Sample 4
TRIM3	2.35332329116	2.40730330348015	down	TH50_5281_S01	Sample 4
TRMU	2.52606881167	2.57410100102425	down	TH50_5281_S01	Sample 4
TSR2	3.71259578045	3.78873091936111	down	TH50_5281_S01	Sample 4
TST	3.15055967658	3.20559793710709	down	TH50_5281_S01	Sample 4
TTN-AS1	6.32373033752	9.88646411895752	down	TH50_5281_S01	Sample 4
TUFM	5.93687346182	6.23668891191483	down	TH50_5281_S01	Sample 4
U2AF1	2.06695024392	3.34787273406982	down	TH50_5281_S01	Sample 4
U2AF1L4	2.85996954822	3.22675108909607	down	TH50_5281_S01	Sample 4
UBL5	6.91599885174	6.91627645492554	down	TH50_5281_S01	Sample 4
UPF3A	3.20633064787	3.59792333841324	down	TH50_5281_S01	Sample 4
UQCRHL	0.565597175854	1.18806540966034	down	TH50_5281_S01	Sample 4
USP11	2.85598969731	2.91935852169991	down	TH50_5281_S01	Sample 4
USP54	3.54349588343	4.41722667217255	down	TH50_5281_S01	Sample 4
UTP6	2.76341157447	2.83889693021774	down	TH50_5281_S01	Sample 4
WDR19	0.918386234446	0.921020835638046	down	TH50_5281_S01	Sample 4
XXbac-B461K10.4	0.344828496997	0.493330076336861	down	TH50_5281_S01	Sample 4
ZFP36	3.74523733213	4.16598117351532	down	TH50_5281_S01	Sample 4
ZFYVE27	1.42223300068	1.47889724373817	down	TH50_5281_S01	Sample 4
ZMAT2	4.42559357765	4.88675343990326	down	TH50_5281_S01	Sample 4
ZNF266	1.74416109557	1.75604233145714	down	TH50_5281_S01	Sample 4
ZNF276	1.81557542886	1.89220830798149	down	TH50_5281_S01	Sample 4
ZNF783	1.33913738492	1.42891356348991	down	TH50_5281_S01	Sample 4
ZRSR2	1.36737106565	1.9229719042778	down	TH50_5281_S01	Sample 4
ZSWIM8	3.87184364851	3.90444952249527	down	TH50_5281_S01	Sample 4
