gene	expression	threshold	direction	TH_id	Fay_id	count
CBWD3	1.75702324651	1.85836511850357	down	TH50_5281_S01	Sample 4	3
CCDC130	2.72900887034	3.121657371521	down	TH50_5281_S01	Sample 4	3
CCDC84	2.59693514239	2.78253147006035	down	TH50_5281_S01	Sample 4	2
CCNL2	3.89141918685	4.57613003253937	down	TH50_5281_S01	Sample 4	4
CCS	2.61117238004	2.68243438005447	down	TH50_5281_S01	Sample 4	1
CDK11A	2.45680614923	2.93702161312103	down	TH50_5281_S01	Sample 4	5
CDK5RAP3	3.41953889151	3.47069185972214	down	TH50_5281_S01	Sample 4	1
CDKN1A	0.773996325111	2.92955374717712	down	TH50_5281_S01	Sample 4	5
CEP131	1.0071955014	1.03935274481773	down	TH50_5281_S01	Sample 4	2
CFAP36	1.57046293103	1.78505992889404	down	TH50_5281_S01	Sample 4	1
CFAP61	0.565597175854	1.79746636748314	down	TH50_5281_S01	Sample 4	4
CFDP1	2.55826763406	2.86242669820786	down	TH50_5281_S01	Sample 4	3
CH507-42P11.8	0.66902676551	0.787744522094727	down	TH50_5281_S01	Sample 4	2
CHKA	1.46988597627	1.91065734624863	down	TH50_5281_S01	Sample 4	2
CHKB	2.58976348698	2.63358584046364	down	TH50_5281_S01	Sample 4	1
CHMP4A	2.08746284125	2.86025813221931	down	TH50_5281_S01	Sample 4	5
CIB1	3.09254574154	3.12729871273041	down	TH50_5281_S01	Sample 4	1
CKB	1.97819562968	2.21110302209854	down	TH50_5281_S01	Sample 4	1
CLASRP	3.44493204894	3.78081464767456	down	TH50_5281_S01	Sample 4	4
CLK4	3.04264433741	3.05677509307861	down	TH50_5281_S01	Sample 4	1
CPNE1	3.82476785314	4.16150116920471	down	TH50_5281_S01	Sample 4	3
CPSF7	3.6599245584	3.80613112449646	down	TH50_5281_S01	Sample 4	2
CRELD2	1.94110631095	2.15154126286507	down	TH50_5281_S01	Sample 4	2
CSAD	1.82374936031	2.33753934502602	down	TH50_5281_S01	Sample 4	3
CSNK2B-LY6G5B-1181	0.124328135002	0.207409545779228	down	TH50_5281_S01	Sample 4	3
CSTB	2.86789646399	2.89360490441322	down	TH50_5281_S01	Sample 4	5
CTB-50L17.14	0.0426443374085	0.567423939704895	down	TH50_5281_S01	Sample 4	1
CTB-79E8.3	0	0.518216550350189	down	TH50_5281_S01	Sample 4	3
CTC-564N23.2	0	0.136643931269646	down	TH50_5281_S01	Sample 4	6
CTD-2263F21.1	0.575312330687	0.821660369634628	down	TH50_5281_S01	Sample 4	2
CTSF	3.72683121703	3.79429548978806	down	TH50_5281_S01	Sample 4	1
CXXC1	2.84999925947	3.07486712932587	down	TH50_5281_S01	Sample 4	3
CXorf40B	2.44890095115	2.57570812106133	down	TH50_5281_S01	Sample 4	1
DDA1	3.50589092973	3.63061255216599	down	TH50_5281_S01	Sample 4	2
DDX24	4.70099449417	4.88962030410767	down	TH50_5281_S01	Sample 4	2
DDX39B	5.88337643667	5.97732281684875	down	TH50_5281_S01	Sample 4	2
DHRS4	2.82374936031	3.21036577224731	down	TH50_5281_S01	Sample 4	1
DIO3OS	1.13093086983	1.16082781553268	down	TH50_5281_S01	Sample 4	2
DPH7	2.2750070475	2.6646586060524	down	TH50_5281_S01	Sample 4	3
DPP7	4.33699741661	4.3694189786911	down	TH50_5281_S01	Sample 4	1
ENTPD6	3.45811948117	3.46718770265579	down	TH50_5281_S01	Sample 4	1
EVA1C	1.62293035092	1.77267119288445	down	TH50_5281_S01	Sample 4	3
EXOSC1	2.45680614923	2.49316954612732	down	TH50_5281_S01	Sample 4	1
EXOSC7	3.24792751344	3.86476838588715	down	TH50_5281_S01	Sample 4	3
FABP5P7	0.963474123975	2.27714458107948	down	TH50_5281_S01	Sample 4	6
FAM127B	2.48284828307	2.74169299006462	down	TH50_5281_S01	Sample 4	2
FAM50A	4.23112515788	4.25234121084213	down	TH50_5281_S01	Sample 4	3
FKBP2	2.26002565596	2.58123514056206	down	TH50_5281_S01	Sample 4	2
FN3KRP	1.57531233069	1.58415767550468	down	TH50_5281_S01	Sample 4	1
FUS	5.71424551767	5.81934785842896	down	TH50_5281_S01	Sample 4	1
GABARAPL1	4.92124588859	5.03778445720673	down	TH50_5281_S01	Sample 4	2
GADD45B	2.11103131239	2.1548884510994	down	TH50_5281_S01	Sample 4	2
GADD45GIP1	3.70154905694	4.11067616939545	down	TH50_5281_S01	Sample 4	6
GBA2	3.94579495674	4.29708397388458	down	TH50_5281_S01	Sample 4	4
GCSHP5	2.40053792958	3.49782395362854	down	TH50_5281_S01	Sample 4	6
GDI1	4.0478873294	4.29442632198334	down	TH50_5281_S01	Sample 4	4
GOLGA6L5P	0.985500430305	1.17692169547081	down	TH50_5281_S01	Sample 4	4
GOLGA8B	1.49569516262	1.75646322965622	down	TH50_5281_S01	Sample 4	3
GPX3	4.97452931248	5.68126446008682	down	TH50_5281_S01	Sample 4	5
GRASP	1.82781902462	1.88351944088936	down	TH50_5281_S01	Sample 4	2
GRINA	4.84699468697	4.94632542133331	down	TH50_5281_S01	Sample 4	4
GRIPAP1	2.59693514239	2.62867936491966	down	TH50_5281_S01	Sample 4	4
GTF2H4	2.35614381023	2.40265253186226	down	TH50_5281_S01	Sample 4	1
GUK1	5.29682445865	5.36759728193283	down	TH50_5281_S01	Sample 4	2
HBA1	0.0426443374085	0.860772311687469	down	TH50_5281_S01	Sample 4	2
HBA2	1.11769504267	1.60830336809158	down	TH50_5281_S01	Sample 4	6
HBB	0	1.42165213823318	down	TH50_5281_S01	Sample 4	5
HCG25	1.42223300068	1.44854059815407	down	TH50_5281_S01	Sample 4	1
HDAC10	2.02147972741	2.13748282194138	down	TH50_5281_S01	Sample 4	3
HDDC2	5.02369891727	5.19863921403885	down	TH50_5281_S01	Sample 4	1
HERC2P2	2.21101219349	2.59890276193619	down	TH50_5281_S01	Sample 4	2
HERC3	3.39369076419	3.70096796751022	down	TH50_5281_S01	Sample 4	4
HINT1	6.39917109382	6.43502283096313	down	TH50_5281_S01	Sample 4	3
HMGN5	0.226508529809	0.586973294615746	down	TH50_5281_S01	Sample 4	3
HNRNPA2B1	7.57122172505	7.95881187915802	down	TH50_5281_S01	Sample 4	6
HNRNPH3	4.49057013045	4.53230679035187	down	TH50_5281_S01	Sample 4	1
HNRNPM	4.61647532878	5.10381555557251	down	TH50_5281_S01	Sample 4	5
HNRNPUL2-BSCL2	1.19534759832	1.63497757911682	down	TH50_5281_S01	Sample 4	5
HSPB6	7.31596466981	7.5422328710556	down	TH50_5281_S01	Sample 4	1
IK	4.37920505996	4.49625223875046	down	TH50_5281_S01	Sample 4	3
ILKAP	3.19534759832	3.43692845106125	down	TH50_5281_S01	Sample 4	3
ING5	1.44890095115	1.55621767044067	down	TH50_5281_S01	Sample 4	1
INO80B-WBP1	0.367371065649	1.21442037820816	down	TH50_5281_S01	Sample 4	6
ISCA1P1	2.32768736418	2.36847543716431	down	TH50_5281_S01	Sample 4	6
ITGA5	2.37851162325	2.43771535158157	down	TH50_5281_S01	Sample 4	1
KAT2A	2.70043971814	3.05884540081024	down	TH50_5281_S01	Sample 4	3
KLF15	2.11436702495	2.33905786275864	down	TH50_5281_S01	Sample 4	1
LAMA5	2.57046293103	2.89640218019485	down	TH50_5281_S01	Sample 4	3
LAMTOR2	4.32912359629	4.3359609246254	down	TH50_5281_S01	Sample 4	1
LAMTOR4	4.82527683005	4.85381782054901	down	TH50_5281_S01	Sample 4	2
LAS1L	2.13093086983	2.39753478765488	down	TH50_5281_S01	Sample 4	3
LCAT	1.55090066465	1.56594860553741	down	TH50_5281_S01	Sample 4	1
LDHB	3.91360751182	4.5458557009697	down	TH50_5281_S01	Sample 4	1
LENG1	1.18269229752	1.39547887444496	down	TH50_5281_S01	Sample 4	1
LENG8	3.42760617278	4.04872095584869	down	TH50_5281_S01	Sample 4	2
LLNLF-173C4.1	0.250961573533	0.432680070400238	down	TH50_5281_S01	Sample 4	1
LUC7L3	4.28021399581	4.93976300954819	down	TH50_5281_S01	Sample 4	4
LY6G5B	1.31034012061	1.34122800827026	down	TH50_5281_S01	Sample 4	4
LYAR	1.6599245584	1.72937685251236	down	TH50_5281_S01	Sample 4	1
MAD2L2	3.16510798514	3.24746376276016	down	TH50_5281_S01	Sample 4	3
MAN2C1	4.46270675067	4.68923956155777	down	TH50_5281_S01	Sample 4	2
MAPK8IP3	2.73768676141	3.06568604707718	down	TH50_5281_S01	Sample 4	3
MFSD10	2.25398926623	2.31126472353935	down	TH50_5281_S01	Sample 4	1
MRFAP1	6.37138461356	6.4520211815834	down	TH50_5281_S01	Sample 4	4
MRPL20	5.56132613645	5.90636897087097	down	TH50_5281_S01	Sample 4	6
MRPL32	3.7355221773	3.93216788768768	down	TH50_5281_S01	Sample 4	2
MRPL33	6.94497554293	6.98584306240082	down	TH50_5281_S01	Sample 4	4
MRPL52	4.79337571126	4.94794297218323	down	TH50_5281_S01	Sample 4	4
MT-ATP6	12.4734216467	14.3011739253998	down	TH50_5281_S01	Sample 4	6
MT-ATP8	11.1705197401	14.7105716466904	down	TH50_5281_S01	Sample 4	6
MT-CO2	13.345398316	13.6593023538589	down	TH50_5281_S01	Sample 4	5
MT-CYB	12.8199754706	13.363657951355	down	TH50_5281_S01	Sample 4	5
MT-ND1	12.1500360106	13.1162256002426	down	TH50_5281_S01	Sample 4	6
MT-ND2	11.9903663771	13.1055195331573	down	TH50_5281_S01	Sample 4	6
MT-ND3	12.2979651625	12.9562729597092	down	TH50_5281_S01	Sample 4	5
MT-ND4	12.4885104901	13.7378146648407	down	TH50_5281_S01	Sample 4	6
MT-ND6	10.3365735047	10.5357081890106	down	TH50_5281_S01	Sample 4	3
MT-RNR1	5.90376136513	9.75198471546173	down	TH50_5281_S01	Sample 4	6
MT-RNR2	5.68116812042	11.9540433883667	down	TH50_5281_S01	Sample 4	6
MT1X	6.22747154636	6.44029021263123	down	TH50_5281_S01	Sample 4	1
MT2A	2.76765479824	3.81354159116745	down	TH50_5281_S01	Sample 4	1
MTATP6P1	8.58477463757	11.2067506313324	down	TH50_5281_S01	Sample 4	6
MTCH1	4.51032901949	4.54825109243393	down	TH50_5281_S01	Sample 4	1
MTCP1	0.555816155062	2.58595159649849	down	TH50_5281_S01	Sample 4	6
MTERF2	1.97819562968	2.40029352903366	down	TH50_5281_S01	Sample 4	2
MYO15B	2.78659636189	2.95660638809204	down	TH50_5281_S01	Sample 4	2
NACA	7.43295940728	7.47406876087189	down	TH50_5281_S01	Sample 4	3
NADSYN1	1.94485844581	2.0107145011425	down	TH50_5281_S01	Sample 4	1
NASP	2.74631276643	3.12612390518188	down	TH50_5281_S01	Sample 4	2
NAT9	2.17312743348	2.19252410531044	down	TH50_5281_S01	Sample 4	2
NBPF15	0.545968369105	0.582310140132904	down	TH50_5281_S01	Sample 4	1
NDST2	1.25701061821	1.62225392460823	down	TH50_5281_S01	Sample 4	2
NDUFAF2	3.12598165385	4.24190670251846	down	TH50_5281_S01	Sample 4	6
NDUFS5	6.73592828428	7.74846255779266	down	TH50_5281_S01	Sample 4	6
NFIL3	1.70487196446	1.91451686620712	down	TH50_5281_S01	Sample 4	2
NISCH	2.76765479824	3.01199024915695	down	TH50_5281_S01	Sample 4	2
NME3	2.7398481027	2.82995468378067	down	TH50_5281_S01	Sample 4	1
NPIPA1	4.19613488077	4.25004506111145	down	TH50_5281_S01	Sample 4	4
NPIPP1	2.89724042557	3.28550291061401	down	TH50_5281_S01	Sample 4	2
NSMF	1.33913738492	1.35510861873627	down	TH50_5281_S01	Sample 4	1
NUDC	4.32624970084	4.41889292001724	down	TH50_5281_S01	Sample 4	2
NXF1	3.32481060342	3.693479180336	down	TH50_5281_S01	Sample 4	3
OSBPL2	2.06004738367	2.09125629067421	down	TH50_5281_S01	Sample 4	1
PAN2	3.00180224263	3.05763173103333	down	TH50_5281_S01	Sample 4	2
PDAP1	6.02103547951	6.1835116147995	down	TH50_5281_S01	Sample 4	6
PDCD5	5.05614996111	5.5819456577301	down	TH50_5281_S01	Sample 4	6
PDLIM1	5.41345868801	5.65848273038864	down	TH50_5281_S01	Sample 4	1
PFDN2	4.21412480535	4.95587128400803	down	TH50_5281_S01	Sample 4	6
PFKFB2	1.06350294231	1.50624269247055	down	TH50_5281_S01	Sample 4	1
PHKG2	1.75274859141	1.75880172848701	down	TH50_5281_S01	Sample 4	1
PLIN5	2.14077865578	3.73538988828659	down	TH50_5281_S01	Sample 4	1
PNISR	4.17472598771	4.44941806793213	down	TH50_5281_S01	Sample 4	1
PNN	2.40326772234	3.3525927066803	down	TH50_5281_S01	Sample 4	6
PNPLA2	5.81506301719	5.85948294401169	down	TH50_5281_S01	Sample 4	3
POLG2	1.52606881167	1.55290171504021	down	TH50_5281_S01	Sample 4	1
POLR2F	4.266036894	4.5310732126236	down	TH50_5281_S01	Sample 4	2
POLR2J	4.91312876782	5.45097988843918	down	TH50_5281_S01	Sample 4	6
POMT1	3.21412480535	3.36628800630569	down	TH50_5281_S01	Sample 4	5
PPP1R12C	3.08065766335	3.3813738822937	down	TH50_5281_S01	Sample 4	2
PPP1R3E	1.54596836911	1.63980504870415	down	TH50_5281_S01	Sample 4	1
PRR34-AS1	3.31469652566	3.60167413949966	down	TH50_5281_S01	Sample 4	5
PTGES3P1	1.3840498068	1.51977103948593	down	TH50_5281_S01	Sample 4	1
PXN-AS1	0.722466024471	0.935188174247742	down	TH50_5281_S01	Sample 4	1
QTRT1	2.6182386556	2.96639269590378	down	TH50_5281_S01	Sample 4	1
RASSF1	2.08406426479	2.61517384648323	down	TH50_5281_S01	Sample 4	3
RBM28	2.60644222813	2.96510329842567	down	TH50_5281_S01	Sample 4	2
RBM6	3.50716034912	3.66922384500504	down	TH50_5281_S01	Sample 4	2
RHOT2	3.67694435911	4.22767472267151	down	TH50_5281_S01	Sample 4	4
RNA5SP216	0	1.29469537734985	down	TH50_5281_S01	Sample 4	6
RSRP1	3.25096157353	3.29902642965317	down	TH50_5281_S01	Sample 4	3
S100A9	0.310340120612	0.837801486253738	down	TH50_5281_S01	Sample 4	2
SAFB	3.59215800213	4.00374799966812	down	TH50_5281_S01	Sample 4	2
SARNP	3.98913900737	4.54013985395432	down	TH50_5281_S01	Sample 4	4
SAT1	2.54596836911	3.18047040700912	down	TH50_5281_S01	Sample 4	3
SDCCAG3	2.54349588343	2.94870460033417	down	TH50_5281_S01	Sample 4	3
SFPQ	4.85947266685	5.06192123889923	down	TH50_5281_S01	Sample 4	3
SH3BGRL3	2.44095219803	2.44196581840515	down	TH50_5281_S01	Sample 4	2
SH3BP5-AS1	1.22650852981	1.65267986059189	down	TH50_5281_S01	Sample 4	2
SHFM1	3.16671544497	5.57123708724976	down	TH50_5281_S01	Sample 4	6
SLC22A5	1.89917563048	1.94596272706985	down	TH50_5281_S01	Sample 4	3
SLCO4A1	0.475084882949	1.40261840820312	down	TH50_5281_S01	Sample 4	4
SLX1B	0.565597175854	0.70135509967804	down	TH50_5281_S01	Sample 4	1
SNHG6	6.04570506451	6.25404191017151	down	TH50_5281_S01	Sample 4	6
SNN	3.53480866123	3.57621598243713	down	TH50_5281_S01	Sample 4	4
SNRNP35	3.63923216325	4.07291668653488	down	TH50_5281_S01	Sample 4	2
SNRNP70	5.31686980506	5.7696025967598	down	TH50_5281_S01	Sample 4	4
SNRPE	3.88752527074	4.04843777418137	down	TH50_5281_S01	Sample 4	5
SNRPF	1.7355221773	2.34266364574432	down	TH50_5281_S01	Sample 4	4
SPCS2P4	0.948600847493	1.55860850214958	down	TH50_5281_S01	Sample 4	6
SRP19	3.01613970266	3.91175419092178	down	TH50_5281_S01	Sample 4	6
SRRM2	6.89421146154	7.1804541349411	down	TH50_5281_S01	Sample 4	3
SRSF11	4.44757919655	4.791339635849	down	TH50_5281_S01	Sample 4	4
SRSF3	4.95233356637	5.00891947746277	down	TH50_5281_S01	Sample 4	2
SRSF5	5.54070926267	6.20713806152344	down	TH50_5281_S01	Sample 4	4
SRSF9	3.37851162325	3.38616454601288	down	TH50_5281_S01	Sample 4	2
SSB	3.65878273401	3.68129825592041	down	TH50_5281_S01	Sample 4	2
SSBP1	4.94345253856	4.953433573246	down	TH50_5281_S01	Sample 4	1
SSSCA1	3.65420637794	4.21805787086487	down	TH50_5281_S01	Sample 4	6
STAG3L5P-PVRIG2P-PILRB	3.06695024392	3.07582837343216	down	TH50_5281_S01	Sample 4	3
STX4	3.3645724323	3.80683356523514	down	TH50_5281_S01	Sample 4	3
TAF1C	2.28983446518	2.58607810735703	down	TH50_5281_S01	Sample 4	2
TAGLN	4.18824265626	4.27035224437714	down	TH50_5281_S01	Sample 4	2
TCEAL3	1.44360665148	1.8787813782692	down	TH50_5281_S01	Sample 4	4
TCEAL4	3.66789212523	4.13967382907867	down	TH50_5281_S01	Sample 4	5
TIMM44	4.64500988439	4.80256152153015	down	TH50_5281_S01	Sample 4	4
TMEM120A	3.42223300068	4.23024046421051	down	TH50_5281_S01	Sample 4	1
TNNT1	9.93618150409	9.97197687625885	down	TH50_5281_S01	Sample 4	1
TOMM7	7.84768378772	7.99256181716919	down	TH50_5281_S01	Sample 4	6
TRIM3	2.35332329116	2.40730330348015	down	TH50_5281_S01	Sample 4	1
TRMU	2.52606881167	2.57410100102425	down	TH50_5281_S01	Sample 4	1
TSR2	3.71259578045	3.78873091936111	down	TH50_5281_S01	Sample 4	2
TST	3.15055967658	3.20559793710709	down	TH50_5281_S01	Sample 4	1
TTN-AS1	6.32373033752	9.88646411895752	down	TH50_5281_S01	Sample 4	6
TUFM	5.93687346182	6.23668891191483	down	TH50_5281_S01	Sample 4	2
U2AF1	2.06695024392	3.34787273406982	down	TH50_5281_S01	Sample 4	6
U2AF1L4	2.85996954822	3.22675108909607	down	TH50_5281_S01	Sample 4	3
UBL5	6.91599885174	6.91627645492554	down	TH50_5281_S01	Sample 4	3
UPF3A	3.20633064787	3.59792333841324	down	TH50_5281_S01	Sample 4	3
UQCRHL	0.565597175854	1.18806540966034	down	TH50_5281_S01	Sample 4	6
USP11	2.85598969731	2.91935852169991	down	TH50_5281_S01	Sample 4	1
USP54	3.54349588343	4.41722667217255	down	TH50_5281_S01	Sample 4	2
UTP6	2.76341157447	2.83889693021774	down	TH50_5281_S01	Sample 4	2
WDR19	0.918386234446	0.921020835638046	down	TH50_5281_S01	Sample 4	1
XXbac-B461K10.4	0.344828496997	0.493330076336861	down	TH50_5281_S01	Sample 4	5
ZFP36	3.74523733213	4.16598117351532	down	TH50_5281_S01	Sample 4	1
ZFYVE27	1.42223300068	1.47889724373817	down	TH50_5281_S01	Sample 4	1
ZMAT2	4.42559357765	4.88675343990326	down	TH50_5281_S01	Sample 4	6
ZNF266	1.74416109557	1.75604233145714	down	TH50_5281_S01	Sample 4	1
ZNF276	1.81557542886	1.89220830798149	down	TH50_5281_S01	Sample 4	1
ZNF783	1.33913738492	1.42891356348991	down	TH50_5281_S01	Sample 4	1
ZRSR2	1.36737106565	1.9229719042778	down	TH50_5281_S01	Sample 4	5
ZSWIM8	3.87184364851	3.90444952249527	down	TH50_5281_S01	Sample 4	2
AARSD1	4.11103131239	4.38023293018341	down	TH50_5282_S01	Sample 5	5
AC004057.1	6.23016457788	6.42637741565704	down	TH50_5282_S01	Sample 5	1
AC005062.2	0.333423733725	0.965881854295731	down	TH50_5282_S01	Sample 5	6
AC006011.4	0	0.872914105653763	down	TH50_5282_S01	Sample 5	1
AC006449.2	2.45154083302	2.46129864454269	down	TH50_5282_S01	Sample 5	1
AC007318.5	1.65535182861	2.03355076909065	down	TH50_5282_S01	Sample 5	4
AC011737.2	1.18269229752	1.2278054356575	down	TH50_5282_S01	Sample 5	6
AF127577.10	0	0.120280981063843	down	TH50_5282_S01	Sample 5	6
AGAP6	1.80322703643	2.0180546939373	down	TH50_5282_S01	Sample 5	4
AL162151.3	0	0.359001100063324	down	TH50_5282_S01	Sample 5	4
AP003419.11	1.94485844581	1.98282274603844	down	TH50_5282_S01	Sample 5	6
APBB3	2	2.27214223146439	down	TH50_5282_S01	Sample 5	3
ARFIP2	2.25701061821	2.32235935330391	down	TH50_5282_S01	Sample 5	1
ARGLU1	4.30451104181	4.4685897231102	down	TH50_5282_S01	Sample 5	4
ATP5E	4.52606881167	4.63894617557526	down	TH50_5282_S01	Sample 5	5
ATP6V0E1	4.70929063572	4.86961674690247	down	TH50_5282_S01	Sample 5	3
C17orf89	3.72355856147	4.70038467645645	down	TH50_5282_S01	Sample 5	6
C1orf162	0.863938450424	0.95105367898941	down	TH50_5282_S01	Sample 5	1
C1orf53	0.17632277264	0.257877334952354	down	TH50_5282_S01	Sample 5	1
C9orf78	3.84096670449	3.9650810956955	down	TH50_5282_S01	Sample 5	3
CCDC124	5.01703108053	5.05176967382431	down	TH50_5282_S01	Sample 5	2
CCDC130	3.1093605594	3.121657371521	down	TH50_5282_S01	Sample 5	3
CCNL2	4.21567859661	4.57613003253937	down	TH50_5282_S01	Sample 5	4
CDK11A	2.75274859141	2.93702161312103	down	TH50_5282_S01	Sample 5	5
CDKN1A	1.0285691522	2.92955374717712	down	TH50_5282_S01	Sample 5	5
CFAP61	0.918386234446	1.79746636748314	down	TH50_5282_S01	Sample 5	4
CFDP1	2.70265754339	2.86242669820786	down	TH50_5282_S01	Sample 5	3
CHMP4A	2.41142624573	2.86025813221931	down	TH50_5282_S01	Sample 5	5
CHMP4B	5.38059093427	5.57473945617676	down	TH50_5282_S01	Sample 5	3
CLASRP	3.69932952567	3.78081464767456	down	TH50_5282_S01	Sample 5	4
CLTB	5.80555042521	6.01624256372452	down	TH50_5282_S01	Sample 5	1
COMMD4	3.07038932789	3.12546873092651	down	TH50_5282_S01	Sample 5	2
COX6C	7.8117278978	7.86734819412231	down	TH50_5282_S01	Sample 5	2
CPSF3L	4.84146999947	4.91487401723862	down	TH50_5282_S01	Sample 5	2
CSNK2B-LY6G5B-1181	0.0703893278914	0.207409545779228	down	TH50_5282_S01	Sample 5	3
CSTB	2.58976348698	2.89360490441322	down	TH50_5282_S01	Sample 5	5
CTC-564N23.2	0	0.136643931269646	down	TH50_5282_S01	Sample 5	6
CTD-2263F21.1	0.367371065649	0.821660369634628	down	TH50_5282_S01	Sample 5	2
DDX39B	5.8999006636	5.97732281684875	down	TH50_5282_S01	Sample 5	2
DIAPH1	3.38681094647	3.7736006975174	down	TH50_5282_S01	Sample 5	1
DNAJC17	1.91456452349	2.03595435619354	down	TH50_5282_S01	Sample 5	1
EEF1B2	7.74960130584	7.87876200675964	down	TH50_5282_S01	Sample 5	4
ENY2	4.33913738492	4.40238004922867	down	TH50_5282_S01	Sample 5	1
EXOSC7	3.34198574723	3.86476838588715	down	TH50_5282_S01	Sample 5	3
FABP5P7	0.62293035092	2.27714458107948	down	TH50_5282_S01	Sample 5	6
GABARAPL1	4.94016675048	5.03778445720673	down	TH50_5282_S01	Sample 5	2
GADD45GIP1	3.9772799235	4.11067616939545	down	TH50_5282_S01	Sample 5	6
GBA2	4.2779847473	4.29708397388458	down	TH50_5282_S01	Sample 5	4
GCSHP5	2.12763327973	3.49782395362854	down	TH50_5282_S01	Sample 5	6
