gene	expression	threshold	direction	TH_id	Fay_id	count
GDI1	4.0232553523	4.29442632198334	down	TH50_5282_S01	Sample 5	4
GMPR	6.18428029442	6.27647620439529	down	TH50_5282_S01	Sample 5	3
GOLGA6L5P	1.03562390973	1.17692169547081	down	TH50_5282_S01	Sample 5	4
GOLGA8A	1.50080205306	1.51465272903442	down	TH50_5282_S01	Sample 5	1
GPX3	5.08193608172	5.68126446008682	down	TH50_5282_S01	Sample 5	5
GRINA	4.8723362881	4.94632542133331	down	TH50_5282_S01	Sample 5	4
GRIPAP1	2.43028527298	2.62867936491966	down	TH50_5282_S01	Sample 5	4
GUK1	5.32660925101	5.36759728193283	down	TH50_5282_S01	Sample 5	2
HBA2	0	1.60830336809158	down	TH50_5282_S01	Sample 5	6
HBB	0.250961573533	1.42165213823318	down	TH50_5282_S01	Sample 5	5
HERC3	3.51979348624	3.70096796751022	down	TH50_5282_S01	Sample 5	4
HINT1	6.33556900556	6.43502283096313	down	TH50_5282_S01	Sample 5	3
HNRNPA2B1	7.62388149001	7.95881187915802	down	TH50_5282_S01	Sample 5	6
HNRNPM	4.94110631095	5.10381555557251	down	TH50_5282_S01	Sample 5	5
HNRNPUL2-BSCL2	1.6182386556	1.63497757911682	down	TH50_5282_S01	Sample 5	5
IAH1	3.85399564718	3.90708589553833	down	TH50_5282_S01	Sample 5	1
IGFN1	0.66902676551	0.92762291431427	down	TH50_5282_S01	Sample 5	2
IK	4.42357817098	4.49625223875046	down	TH50_5282_S01	Sample 5	3
INO80B-WBP1	0.985500430305	1.21442037820816	down	TH50_5282_S01	Sample 5	6
ISCA1P1	2.26002565596	2.36847543716431	down	TH50_5282_S01	Sample 5	6
ISY1-RAB43	0.422233000683	0.453689828515053	down	TH50_5282_S01	Sample 5	1
KIAA0141	4.09845324631	4.45255893468857	down	TH50_5282_S01	Sample 5	3
LAMA5	2.87578006307	2.89640218019485	down	TH50_5282_S01	Sample 5	3
LAS1L	2.3645724323	2.39753478765488	down	TH50_5282_S01	Sample 5	3
LUC7L3	4.32696871159	4.93976300954819	down	TH50_5282_S01	Sample 5	4
LY6G5B	1.33913738492	1.34122800827026	down	TH50_5282_S01	Sample 5	4
MAD2L2	3.16188768238	3.24746376276016	down	TH50_5282_S01	Sample 5	3
MAPK8IP3	3.02502879449	3.06568604707718	down	TH50_5282_S01	Sample 5	3
MEF2BNB-MEF2B	0.855989697308	0.961915969848633	down	TH50_5282_S01	Sample 5	1
MPG	3.78868571061	3.78979331254959	down	TH50_5282_S01	Sample 5	1
MRFAP1	6.38853397909	6.4520211815834	down	TH50_5282_S01	Sample 5	4
MRPL20	5.50811168119	5.90636897087097	down	TH50_5282_S01	Sample 5	6
MRPL32	3.88557436437	3.93216788768768	down	TH50_5282_S01	Sample 5	2
MRPL33	6.85374619701	6.98584306240082	down	TH50_5282_S01	Sample 5	4
MT-ATP6	12.9212477485	14.3011739253998	down	TH50_5282_S01	Sample 5	6
MT-ATP8	11.8460740674	14.7105716466904	down	TH50_5282_S01	Sample 5	6
MT-CO2	13.2369066282	13.6593023538589	down	TH50_5282_S01	Sample 5	5
MT-CYB	13.024443661	13.363657951355	down	TH50_5282_S01	Sample 5	5
MT-ND1	12.3433439701	13.1162256002426	down	TH50_5282_S01	Sample 5	6
MT-ND2	11.9805965967	13.1055195331573	down	TH50_5282_S01	Sample 5	6
MT-ND3	12.8780758262	12.9562729597092	down	TH50_5282_S01	Sample 5	5
MT-ND4	12.9069018666	13.7378146648407	down	TH50_5282_S01	Sample 5	6
MT-ND4L	12.8238369153	13.0304819345474	down	TH50_5282_S01	Sample 5	5
MT-RNR1	6.72832870671	9.75198471546173	down	TH50_5282_S01	Sample 5	6
MT-RNR2	6.26209484537	11.9540433883667	down	TH50_5282_S01	Sample 5	6
MTATP6P1	9.5337969263	11.2067506313324	down	TH50_5282_S01	Sample 5	6
MTCP1	1.23266075679	2.58595159649849	down	TH50_5282_S01	Sample 5	6
NACA	7.44906608536	7.47406876087189	down	TH50_5282_S01	Sample 5	3
NARF	4.12267271882	4.18123590946198	down	TH50_5282_S01	Sample 5	3
NDUFAF2	3.77188557852	4.24190670251846	down	TH50_5282_S01	Sample 5	6
NDUFB9	7.83111719462	8.0868114233017	down	TH50_5282_S01	Sample 5	3
NDUFS5	6.98390566263	7.74846255779266	down	TH50_5282_S01	Sample 5	6
NFIL3	1.81147103053	1.91451686620712	down	TH50_5282_S01	Sample 5	2
NPIPA1	4.07809742303	4.25004506111145	down	TH50_5282_S01	Sample 5	4
NPIPA5	5.18586654531	5.25465369224548	down	TH50_5282_S01	Sample 5	2
NUDT2	1.8196681835	2.00879934430122	down	TH50_5282_S01	Sample 5	1
PDAP1	5.76394266045	6.1835116147995	down	TH50_5282_S01	Sample 5	6
PDCD5	5.01301553584	5.5819456577301	down	TH50_5282_S01	Sample 5	6
PFDN2	4.3476656563	4.95587128400803	down	TH50_5282_S01	Sample 5	6
PI4KAP2	1.7949356628	1.82340186834335	down	TH50_5282_S01	Sample 5	3
PKDCC	5.2735158897	5.32531541585922	down	TH50_5282_S01	Sample 5	4
PNN	2.65535182861	3.3525927066803	down	TH50_5282_S01	Sample 5	6
POLR2J	5.03254169727	5.45097988843918	down	TH50_5282_S01	Sample 5	6
POMT1	3.25247621414	3.36628800630569	down	TH50_5282_S01	Sample 5	5
PRR34-AS1	3.22958792274	3.60167413949966	down	TH50_5282_S01	Sample 5	5
PSMC1P5	2.93168305706	3.78209692239761	down	TH50_5282_S01	Sample 5	2
RAPGEFL1	1.23266075679	1.34015020728111	down	TH50_5282_S01	Sample 5	3
RASSF1	2.56071495447	2.61517384648323	down	TH50_5282_S01	Sample 5	3
RHBDF1	2.71369581484	2.74183619022369	down	TH50_5282_S01	Sample 5	3
RHOT2	3.96809075205	4.22767472267151	down	TH50_5282_S01	Sample 5	4
RNA5SP216	0	1.29469537734985	down	TH50_5282_S01	Sample 5	6
RRP12	2.45680614923	2.64551305770874	down	TH50_5282_S01	Sample 5	1
SARNP	4.18348651446	4.54013985395432	down	TH50_5282_S01	Sample 5	4
SELK	5.264536431	5.32591772079468	down	TH50_5282_S01	Sample 5	1
SFPQ	4.97819562968	5.06192123889923	down	TH50_5282_S01	Sample 5	3
SHFM1	3.2779847473	5.57123708724976	down	TH50_5282_S01	Sample 5	6
SLC22A5	1.78659636189	1.94596272706985	down	TH50_5282_S01	Sample 5	3
SLC2A8	2.75274859141	2.83554524183273	down	TH50_5282_S01	Sample 5	1
SLCO4A1	1.07038932789	1.40261840820312	down	TH50_5282_S01	Sample 5	4
SNAPC5	3.34624777408	3.53805857896805	down	TH50_5282_S01	Sample 5	1
SNHG6	5.47994190148	6.25404191017151	down	TH50_5282_S01	Sample 5	6
SNN	3.19219416528	3.57621598243713	down	TH50_5282_S01	Sample 5	4
SNRNP70	5.65963918702	5.7696025967598	down	TH50_5282_S01	Sample 5	4
SNRPE	3.88655014732	4.04843777418137	down	TH50_5282_S01	Sample 5	5
SNRPEP4	0.871843648509	1.49308085441589	down	TH50_5282_S01	Sample 5	3
SNRPF	2.20789285164	2.34266364574432	down	TH50_5282_S01	Sample 5	4
SPCS2P4	0.565597175854	1.55860850214958	down	TH50_5282_S01	Sample 5	6
SRP19	2.43562859405	3.91175419092178	down	TH50_5282_S01	Sample 5	6
SRSF11	4.67525138605	4.791339635849	down	TH50_5282_S01	Sample 5	4
SRSF5	5.85847839042	6.20713806152344	down	TH50_5282_S01	Sample 5	4
SSSCA1	4.00539998774	4.21805787086487	down	TH50_5282_S01	Sample 5	6
STRADA	2.18269229752	2.19565254449844	down	TH50_5282_S01	Sample 5	1
STX4	3.80632405739	3.80683356523514	down	TH50_5282_S01	Sample 5	3
TCEAL3	1.5993177937	1.8787813782692	down	TH50_5282_S01	Sample 5	4
TCEAL4	3.93922657773	4.13967382907867	down	TH50_5282_S01	Sample 5	5
TIMM44	4.68706068834	4.80256152153015	down	TH50_5282_S01	Sample 5	4
TMEM18	2.48284828307	2.58819654583931	down	TH50_5282_S01	Sample 5	3
TMEM265	0.378511623254	0.927516639232635	down	TH50_5282_S01	Sample 5	4
TOMM7	7.35049724708	7.99256181716919	down	TH50_5282_S01	Sample 5	6
TRIM52-AS1	3.99548451888	4.20604825019836	down	TH50_5282_S01	Sample 5	2
TSR2	3.68818035859	3.78873091936111	down	TH50_5282_S01	Sample 5	2
TTN-AS1	6.51554215808	9.88646411895752	down	TH50_5282_S01	Sample 5	6
TXNDC11	3.07382023329	3.22514915466309	down	TH50_5282_S01	Sample 5	2
U2AF1	2.40326772234	3.34787273406982	down	TH50_5282_S01	Sample 5	6
UBL5	6.80387279762	6.91627645492554	down	TH50_5282_S01	Sample 5	3
UBL7	4.40667271576	4.62845987081528	down	TH50_5282_S01	Sample 5	1
UBXN1	5.30524096595	5.4421865940094	down	TH50_5282_S01	Sample 5	2
UPP1	1.72246602447	1.78958508372307	down	TH50_5282_S01	Sample 5	3
UQCRHL	0.815575428863	1.18806540966034	down	TH50_5282_S01	Sample 5	6
XXbac-B461K10.4	0.411426245726	0.493330076336861	down	TH50_5282_S01	Sample 5	5
ZMAT2	4.60999129521	4.88675343990326	down	TH50_5282_S01	Sample 5	6
ZRSR2	1.81147103053	1.9229719042778	down	TH50_5282_S01	Sample 5	5
AARSD1	4.03474394932	4.38023293018341	down	TH50_5283_S01	Sample 6	5
AC005062.2	0.475084882949	0.965881854295731	down	TH50_5283_S01	Sample 6	6
AC007318.5	1.65076455912	2.03355076909065	down	TH50_5283_S01	Sample 6	4
AC011737.2	0.831877241192	1.2278054356575	down	TH50_5283_S01	Sample 6	6
AC016739.2	1.95605665241	2.07443207502365	down	TH50_5283_S01	Sample 6	3
AC093838.4	1.29865831556	1.39933267235756	down	TH50_5283_S01	Sample 6	3
ACAP3	2.81557542886	2.83940094709396	down	TH50_5283_S01	Sample 6	2
AF127577.10	0	0.120280981063843	down	TH50_5283_S01	Sample 6	6
AGAP6	1.29865831556	2.0180546939373	down	TH50_5283_S01	Sample 6	4
AHSA2	2.5993177937	2.72437185049057	down	TH50_5283_S01	Sample 6	3
AP003419.11	0	1.98282274603844	down	TH50_5283_S01	Sample 6	6
ARGLU1	4.26753579807	4.4685897231102	down	TH50_5283_S01	Sample 6	4
ARL16	2.44890095115	2.78538545966148	down	TH50_5283_S01	Sample 6	1
ARNTL	0.956056652412	1.62237599492073	down	TH50_5283_S01	Sample 6	1
ATP5E	4.44559429134	4.63894617557526	down	TH50_5283_S01	Sample 6	5
ATP6V0B	4.35543919725	4.42342633008957	down	TH50_5283_S01	Sample 6	1
C17orf89	4.10517519227	4.70038467645645	down	TH50_5283_S01	Sample 6	6
CCNL2	4.11686375769	4.57613003253937	down	TH50_5283_S01	Sample 6	4
CDK11A	2.3812833725	2.93702161312103	down	TH50_5283_S01	Sample 6	5
CDKN1A	1.65535182861	2.92955374717712	down	TH50_5283_S01	Sample 6	5
CFAP61	1.07724299893	1.79746636748314	down	TH50_5283_S01	Sample 6	4
CHMP4A	2.84599177066	2.86025813221931	down	TH50_5283_S01	Sample 6	5
CHMP4B	5.52857131887	5.57473945617676	down	TH50_5283_S01	Sample 6	3
CLASRP	3.57531233069	3.78081464767456	down	TH50_5283_S01	Sample 6	4
COA5	3.88264304936	4.00222635269165	down	TH50_5283_S01	Sample 6	1
COX17	5.38922261636	5.41125065088272	down	TH50_5283_S01	Sample 6	1
CPNE1	4.04264433741	4.16150116920471	down	TH50_5283_S01	Sample 6	3
CPSF3L	4.90255600534	4.91487401723862	down	TH50_5283_S01	Sample 6	2
CSAD	2.3015876466	2.33753934502602	down	TH50_5283_S01	Sample 6	3
CSTB	2.70708299177	2.89360490441322	down	TH50_5283_S01	Sample 6	5
CTB-79E8.3	0	0.518216550350189	down	TH50_5283_S01	Sample 6	3
CTC-564N23.2	0	0.136643931269646	down	TH50_5283_S01	Sample 6	6
CTD-2007L18.5	0	0.0297262668609619	down	TH50_5283_S01	Sample 6	1
CXXC1	2.90689059561	3.07486712932587	down	TH50_5283_S01	Sample 6	3
DGAT1	3.84799690655	3.90322124958038	down	TH50_5283_S01	Sample 6	2
DNAJC7	4.84498815668	4.8487337231636	down	TH50_5283_S01	Sample 6	1
DPH7	2.45154083302	2.6646586060524	down	TH50_5283_S01	Sample 6	3
EEF1B2	7.72567300037	7.87876200675964	down	TH50_5283_S01	Sample 6	4
EEF1B2P3	1.15055967658	1.46157702803612	down	TH50_5283_S01	Sample 6	2
EEF1D	7.92005505481	7.92197787761688	down	TH50_5283_S01	Sample 6	1
EVA1C	1.72683121703	1.77267119288445	down	TH50_5283_S01	Sample 6	3
EXOSC7	3.54101915313	3.86476838588715	down	TH50_5283_S01	Sample 6	3
FABP5P7	1.56071495447	2.27714458107948	down	TH50_5283_S01	Sample 6	6
FAM156B	0.495695162624	0.501093477010727	down	TH50_5283_S01	Sample 6	1
FAM50A	4.12928301694	4.25234121084213	down	TH50_5283_S01	Sample 6	3
FBXO6	1.72683121703	2.07174548506737	down	TH50_5283_S01	Sample 6	1
GADD45B	2.05311133646	2.1548884510994	down	TH50_5283_S01	Sample 6	2
GADD45GIP1	4.08576455378	4.11067616939545	down	TH50_5283_S01	Sample 6	6
GBA2	4.11270013275	4.29708397388458	down	TH50_5283_S01	Sample 6	4
GCSHP5	2.44890095115	3.49782395362854	down	TH50_5283_S01	Sample 6	6
GDI1	4.26753579807	4.29442632198334	down	TH50_5283_S01	Sample 6	4
GMPR	6.13216552548	6.27647620439529	down	TH50_5283_S01	Sample 6	3
GOLGA6L5P	0.641546029088	1.17692169547081	down	TH50_5283_S01	Sample 6	4
GOLGA8B	1.56559717585	1.75646322965622	down	TH50_5283_S01	Sample 6	3
GPX3	4.53915881111	5.68126446008682	down	TH50_5283_S01	Sample 6	5
GRINA	4.94110631095	4.94632542133331	down	TH50_5283_S01	Sample 6	4
GRIPAP1	2.61353165292	2.62867936491966	down	TH50_5283_S01	Sample 6	4
HBA2	0.50589092973	1.60830336809158	down	TH50_5283_S01	Sample 6	6
HBB	0.389566811763	1.42165213823318	down	TH50_5283_S01	Sample 6	5
HDAC10	1.70043971814	2.13748282194138	down	TH50_5283_S01	Sample 6	3
HERC2P2	2.07724299893	2.59890276193619	down	TH50_5283_S01	Sample 6	2
HERC3	3.65764000521	3.70096796751022	down	TH50_5283_S01	Sample 6	4
HINT1	6.15643706845	6.43502283096313	down	TH50_5283_S01	Sample 6	3
HNRNPA2B1	7.39480564227	7.95881187915802	down	TH50_5283_S01	Sample 6	6
HNRNPM	4.71314590249	5.10381555557251	down	TH50_5283_S01	Sample 6	5
HNRNPU-AS1	1.7355221773	2.08688712120056	down	TH50_5283_S01	Sample 6	2
HNRNPUL2-BSCL2	1.0071955014	1.63497757911682	down	TH50_5283_S01	Sample 6	5
HOXC8	1.67355642399	1.92787650227547	down	TH50_5283_S01	Sample 6	2
HOXC9	2.9836776947	3.06238037347794	down	TH50_5283_S01	Sample 6	2
IL17RC	2.62293035092	2.72831058502197	down	TH50_5283_S01	Sample 6	1
ILKAP	3.37851162325	3.43692845106125	down	TH50_5283_S01	Sample 6	3
INO80B-WBP1	0	1.21442037820816	down	TH50_5283_S01	Sample 6	6
ISCA1P1	1.40053792958	2.36847543716431	down	TH50_5283_S01	Sample 6	6
KAT2A	2.8052924556	3.05884540081024	down	TH50_5283_S01	Sample 6	3
KIAA0141	4.16832111574	4.45255893468857	down	TH50_5283_S01	Sample 6	3
LGI4	2.08065766335	2.12430265545845	down	TH50_5283_S01	Sample 6	2
LINC01089	1.84799690655	1.86969742178917	down	TH50_5283_S01	Sample 6	1
LUC7L3	4.13504228623	4.93976300954819	down	TH50_5283_S01	Sample 6	4
LY6G5B	1.23878685959	1.34122800827026	down	TH50_5283_S01	Sample 6	4
MGST1	0.516015147004	0.745299339294434	down	TH50_5283_S01	Sample 6	2
MRFAP1	6.4419481905	6.4520211815834	down	TH50_5283_S01	Sample 6	4
MRPL20	5.49377540846	5.90636897087097	down	TH50_5283_S01	Sample 6	6
MRPL33	6.73755157001	6.98584306240082	down	TH50_5283_S01	Sample 6	4
MT-ATP6	13.6469467816	14.3011739253998	down	TH50_5283_S01	Sample 6	6
MT-ATP8	12.7843935584	14.7105716466904	down	TH50_5283_S01	Sample 6	6
MT-ND1	13.0243622775	13.1162256002426	down	TH50_5283_S01	Sample 6	6
MT-ND2	12.5792593602	13.1055195331573	down	TH50_5283_S01	Sample 6	6
MT-ND4	13.6883300923	13.7378146648407	down	TH50_5283_S01	Sample 6	6
MT-ND4L	12.9444338891	13.0304819345474	down	TH50_5283_S01	Sample 6	5
MT-RNR1	6.46890909211	9.75198471546173	down	TH50_5283_S01	Sample 6	6
MT-RNR2	6.03342300154	11.9540433883667	down	TH50_5283_S01	Sample 6	6
MTATP6P1	9.98675222651	11.2067506313324	down	TH50_5283_S01	Sample 6	6
MTCP1	1.90689059561	2.58595159649849	down	TH50_5283_S01	Sample 6	6
MTERF2	2.13750352375	2.40029352903366	down	TH50_5283_S01	Sample 6	2
MTERF4	3.87578006307	3.91401183605194	down	TH50_5283_S01	Sample 6	1
NDUFAF2	4.05918219921	4.24190670251846	down	TH50_5283_S01	Sample 6	6
NDUFB9	8.0861893131	8.0868114233017	down	TH50_5283_S01	Sample 6	3
NDUFS5	6.96324290432	7.74846255779266	down	TH50_5283_S01	Sample 6	6
NMRK1	2.55336050334	2.58591666817665	down	TH50_5283_S01	Sample 6	1
NOL3	5.01212167271	5.07941716909409	down	TH50_5283_S01	Sample 6	1
NPIPA1	3.89044669268	4.25004506111145	down	TH50_5283_S01	Sample 6	4
NR1D1	2.22032995488	2.60614091157913	down	TH50_5283_S01	Sample 6	1
NXF1	3.54101915313	3.693479180336	down	TH50_5283_S01	Sample 6	3
PARK7	7.3274179114	7.36887401342392	down	TH50_5283_S01	Sample 6	1
PDAP1	5.94976835993	6.1835116147995	down	TH50_5283_S01	Sample 6	6
PDCD5	4.96486066425	5.5819456577301	down	TH50_5283_S01	Sample 6	6
PER1	5.10223819393	5.44608247280121	down	TH50_5283_S01	Sample 6	1
PFDN2	4.516015147	4.95587128400803	down	TH50_5283_S01	Sample 6	6
PI4KAP2	1.47508488295	1.82340186834335	down	TH50_5283_S01	Sample 6	3
PIDD1	1.69153416492	1.88563871383667	down	TH50_5283_S01	Sample 6	2
PILRB	1.93357263826	2.09911319613457	down	TH50_5283_S01	Sample 6	1
PKDCC	3.99638874645	5.32531541585922	down	TH50_5283_S01	Sample 6	4
PNN	2.9126498649	3.3525927066803	down	TH50_5283_S01	Sample 6	6
PNPLA2	5.66817586897	5.85948294401169	down	TH50_5283_S01	Sample 6	3
POLR2J	5.01122725542	5.45097988843918	down	TH50_5283_S01	Sample 6	6
POLR3GL	4.14241343787	4.19243264198303	down	TH50_5283_S01	Sample 6	1
POMT1	2.96716860753	3.36628800630569	down	TH50_5283_S01	Sample 6	5
PRR34-AS1	3.32048467802	3.60167413949966	down	TH50_5283_S01	Sample 6	5
PTGES2	5.47151264805	5.5974126458168	down	TH50_5283_S01	Sample 6	1
PTGES3L-AARSD1	0.400537929584	0.403584122657776	down	TH50_5283_S01	Sample 6	1
RAPGEFL1	0.948600847493	1.34015020728111	down	TH50_5283_S01	Sample 6	3
RHBDF1	2.61588707392	2.74183619022369	down	TH50_5283_S01	Sample 6	3
RHOT2	4.04614178164	4.22767472267151	down	TH50_5283_S01	Sample 6	4
RNA5SP216	0	1.29469537734985	down	TH50_5283_S01	Sample 6	6
RSRC2	4.16108148228	4.26613706350327	down	TH50_5283_S01	Sample 6	2
RSRP1	3.1937717434	3.29902642965317	down	TH50_5283_S01	Sample 6	3
SARNP	4.46074256379	4.54013985395432	down	TH50_5283_S01	Sample 6	4
SAT1	2.93545974781	3.18047040700912	down	TH50_5283_S01	Sample 6	3
SDCCAG3	2.81557542886	2.94870460033417	down	TH50_5283_S01	Sample 6	3
SH3RF2	1.16992500144	1.17485380172729	down	TH50_5283_S01	Sample 6	2
SHFM1	3.64038956005	5.57123708724976	down	TH50_5283_S01	Sample 6	6
SIVA1	4.95745033635	5.09852522611618	down	TH50_5283_S01	Sample 6	1
SLC22A5	1.93357263826	1.94596272706985	down	TH50_5283_S01	Sample 6	3
SLC5A6	1.65535182861	1.74294370412827	down	TH50_5283_S01	Sample 6	1
SLCO4A1	0.790772037862	1.40261840820312	down	TH50_5283_S01	Sample 6	4
SNHG19	2.67355642399	3.04878813028336	down	TH50_5283_S01	Sample 6	1
SNHG6	5.07124781946	6.25404191017151	down	TH50_5283_S01	Sample 6	6
SNRNP70	5.49057013045	5.7696025967598	down	TH50_5283_S01	Sample 6	4
SNRPEP4	1.03562390973	1.49308085441589	down	TH50_5283_S01	Sample 6	3
SNRPF	2.23878685959	2.34266364574432	down	TH50_5283_S01	Sample 6	4
SPCS2P4	1.11103131239	1.55860850214958	down	TH50_5283_S01	Sample 6	6
SPR	2.37016428054	2.73627462983131	down	TH50_5283_S01	Sample 6	1
SRP19	3.464668267	3.91175419092178	down	TH50_5283_S01	Sample 6	6
SRRM2	6.91587937884	7.1804541349411	down	TH50_5283_S01	Sample 6	3
SRSF11	4.53044535469	4.791339635849	down	TH50_5283_S01	Sample 6	4
SRSF5	5.87528859822	6.20713806152344	down	TH50_5283_S01	Sample 6	4
SSSCA1	4.08151006812	4.21805787086487	down	TH50_5283_S01	Sample 6	6
STAG3L5P-PVRIG2P-PILRB	2.7355221773	3.07582837343216	down	TH50_5283_S01	Sample 6	3
STARD10	4.37503943135	4.51292139291763	down	TH50_5283_S01	Sample 6	1
STX4	3.80115865609	3.80683356523514	down	TH50_5283_S01	Sample 6	3
TBC1D1	3.51475349844	3.82504558563232	down	TH50_5283_S01	Sample 6	2
TCEAL4	4.06350294231	4.13967382907867	down	TH50_5283_S01	Sample 6	5
TIMM44	4.60110220338	4.80256152153015	down	TH50_5283_S01	Sample 6	4
TMA7	6.38543103719	6.40140187740326	down	TH50_5283_S01	Sample 6	1
TMEM265	0.495695162624	0.927516639232635	down	TH50_5283_S01	Sample 6	4
TOMM7	7.68762063208	7.99256181716919	down	TH50_5283_S01	Sample 6	6
TRIM54	6.82667559139	7.046277821064	down	TH50_5283_S01	Sample 6	1
TSPYL2	2.38956681176	2.69625061750412	down	TH50_5283_S01	Sample 6	3
TTN-AS1	5.91360751182	9.88646411895752	down	TH50_5283_S01	Sample 6	6
TUFM	6.1497471195	6.23668891191483	down	TH50_5283_S01	Sample 6	2
U2AF1	2.90496571868	3.34787273406982	down	TH50_5283_S01	Sample 6	6
U2AF1L4	3.10097764772	3.22675108909607	down	TH50_5283_S01	Sample 6	3
UPF3A	3.54720302476	3.59792333841324	down	TH50_5283_S01	Sample 6	3
UPP1	1.42760617278	1.78958508372307	down	TH50_5283_S01	Sample 6	3
UQCRHL	0.903038270113	1.18806540966034	down	TH50_5283_S01	Sample 6	6
WBSCR22	4.59155974583	4.73207801580429	down	TH50_5283_S01	Sample 6	1
XXbac-B461K10.4	0.475084882949	0.493330076336861	down	TH50_5283_S01	Sample 6	5
ZMAT2	4.69766263347	4.88675343990326	down	TH50_5283_S01	Sample 6	6
ZNF692	2.06695024392	2.42812803387642	down	TH50_5283_S01	Sample 6	1
ZRSR2	1.80735492206	1.9229719042778	down	TH50_5283_S01	Sample 6	5
ZSWIM8	3.72355856147	3.90444952249527	down	TH50_5283_S01	Sample 6	2
